============================================================
DOMAIN REPLACE REPORT
  oefenen.examtheorie.nl  =>  examtheorie.nl
============================================================

CHANGED (658 files):
  - ./ru-road-surface-markings-7-4.html (1 replacement(s))
  - ./ru-periodic-general-inspection-1-6.html (1 replacement(s))
  - ./nl-meaning-per-category-j-7-15.html (1 replacement(s))
  - ./ru-meaning-per-category-k-7-16.html (1 replacement(s))
  - ./test-44-tr.html (2 replacement(s))
  - ./stopping-and-parking-part1-3-7.html (1 replacement(s))
  - ./test-45-ar.html (2 replacement(s))
  - ./nl-traffic-signage-7-1.html (1 replacement(s))
  - ./general-requirements-part-2-2-3.html (1 replacement(s))
  - ./test-1-en.html (2 replacement(s))
  - ./nl-traffic-lights-7-3.html (1 replacement(s))
  - ./permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./tr-limitations-to-field-of-view-8-6.html (1 replacement(s))
  - ./ru-pre-sorting-aiwt-3-5.html (1 replacement(s))
  - ./test-10-tr.html (2 replacement(s))
  - ./nl-meaning-per-category-l-7-17.html (1 replacement(s))
  - ./fa-communication-in-traffic-6-1.html (1 replacement(s))
  - ./ar-vehicle-requirements-2-1.html (1 replacement(s))
  - ./test-9-en.html (2 replacement(s))
  - ./test-41-ar.html (2 replacement(s))
  - ./nl-how-does-the-final-test-work-1-12.html (1 replacement(s))
  - ./test-24-nl.html (2 replacement(s))
  - ./test-32-nl.html (2 replacement(s))
  - ./test-20-en.html (2 replacement(s))
  - ./test-32-tr.html (2 replacement(s))
  - ./test-17-ar.html (2 replacement(s))
  - ./tr-general-requirements-part-1-2-2.html (1 replacement(s))
  - ./tr-obstacles-to-visibility-8-5.html (1 replacement(s))
  - ./driving-licence-validity-1-9.html (1 replacement(s))
  - ./tr-following-directives-7-5.html (1 replacement(s))
  - ./ar-directives-7-20.html (1 replacement(s))
  - ./safe-transport-6-4.html (1 replacement(s))
  - ./code-of-conduct-1-1.html (1 replacement(s))
  - ./tr-roads-section-3-2.html (1 replacement(s))
  - ./ar-safe-transport-6-4.html (1 replacement(s))
  - ./ru-use-of-traffic-signs-7-2.html (1 replacement(s))
  - ./nl-ai-jac-3-4.html (1 replacement(s))
  - ./tr-driving-under-the-influence-1-2.html (1 replacement(s))
  - ./deneme-ar.html (1 replacement(s))
  - ./ar-use-of-traffic-signs-7-2.html (1 replacement(s))
  - ./test-50-nl.html (2 replacement(s))
  - ./general-safety-requirements-8-12.html (1 replacement(s))
  - ./tr-pre-sorting-aiwt-3-5.html (1 replacement(s))
  - ./test-14-nl.html (2 replacement(s))
  - ./test-35-en.html (2 replacement(s))
  - ./road-types-8-7.html (1 replacement(s))
  - ./test-20-tr.html (2 replacement(s))
  - ./ar-periodic-general-inspection-1-6.html (1 replacement(s))
  - ./ru-general-requirements-part-3-2-4.html (1 replacement(s))
  - ./ru-special-roads-5-1.html (1 replacement(s))
  - ./test-17-en.html (2 replacement(s))
  - ./tr-driving-licence-validity-1-9.html (1 replacement(s))
  - ./tr-stopping-and-parking-part-2-3-8.html (1 replacement(s))
  - ./nl-inexperienced-vulnerable-road-users-large-vehicles-8-8.html (1 replacement(s))
  - ./ru-special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./nl-use-requirements-2-6.html (1 replacement(s))
  - ./tr-scope-of-driving-licence-b-1-11.html (1 replacement(s))
  - ./test-45-nl.html (2 replacement(s))
  - ./ar-meaning-per-category-l-7-17.html (1 replacement(s))
  - ./test-38-nl.html (2 replacement(s))
  - ./tr-meaning-per-category-d-7-10.html (1 replacement(s))
  - ./ar-driving-with-a-trailer-3-9.html (1 replacement(s))
  - ./ar-supplementary-plates-7-18.html (1 replacement(s))
  - ./nl-communication-in-traffic-6-1.html (1 replacement(s))
  - ./tr-stopping-and-parking-part1-3-7.html (1 replacement(s))
  - ./ar-general-safety-requirements-8-12.html (1 replacement(s))
  - ./nl-traffic-insight-and-driving-behaviour-8-1.html (1 replacement(s))
  - ./ar-special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./test-39-nl.html (2 replacement(s))
  - ./test-38-en.html (2 replacement(s))
  - ./nl-supplementary-plates-7-18.html (1 replacement(s))
  - ./nl-roads-section-3-2.html (1 replacement(s))
  - ./tr-maintenance-and-periodic-checking-8-10.html (1 replacement(s))
  - ./fa-vehicle-requirements-2-1.html (1 replacement(s))
  - ./trailer-use-requirements-2-8.html (1 replacement(s))
  - ./fa-driving-with-a-trailer-3-9.html (1 replacement(s))
  - ./test-11-nl.html (2 replacement(s))
  - ./registration-requirement-1-5.html (1 replacement(s))
  - ./nl-registration-requirement-1-5.html (1 replacement(s))
  - ./road-users-3-1.html (1 replacement(s))
  - ./nl-meaning-per-category-d-7-10.html (1 replacement(s))
  - ./tr-roundabouts-5-2.html (1 replacement(s))
  - ./test-12-ar.html (2 replacement(s))
  - ./nl-special-vehicles-part-1-5-4.html (1 replacement(s))
  - ./nl-maintaining-distance-8-3.html (1 replacement(s))
  - ./nl-following-directives-7-5.html (1 replacement(s))
  - ./ar-traffic-insight-and-driving-behaviour-8-1.html (1 replacement(s))
  - ./fa-how-does-the-final-test-work-1-12.html (1 replacement(s))
  - ./fa-special-vehicles-part-1-5-4.html (1 replacement(s))
  - ./ar-the-use-of-mobile-6-5.html (1 replacement(s))
  - ./test-28-nl.html (2 replacement(s))
  - ./test-30-nl.html (2 replacement(s))
  - ./ar-permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./nl-scope-of-driving-licence-b-1-11.html (1 replacement(s))
  - ./test-3-en.html (2 replacement(s))
  - ./fa-general-requirements-part-3-2-4.html (1 replacement(s))
  - ./tr-use-of-traffic-signs-7-2.html (1 replacement(s))
  - ./traffic-lights-7-3.html (1 replacement(s))
  - ./tr-permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./ru-ai-jac-3-4.html (1 replacement(s))
  - ./ru-how-does-the-final-test-work-1-12.html (1 replacement(s))
  - ./ru-supplementary-plates-7-18.html (1 replacement(s))
  - ./test-36-ar.html (2 replacement(s))
  - ./fa-meaning-per-category-b-7-8.html (1 replacement(s))
  - ./tr-driving-with-a-trailer-3-9.html (1 replacement(s))
  - ./test-5-ar.html (2 replacement(s))
  - ./nl-special-roads-5-1.html (1 replacement(s))
  - ./test-41-nl.html (2 replacement(s))
  - ./test-34-tr.html (2 replacement(s))
  - ./tr-2-to-drive-scheme-1-10.html (1 replacement(s))
  - ./test-33-tr.html (2 replacement(s))
  - ./test-2-tr.html (2 replacement(s))
  - ./nl-vehicle-requirements-1-4.html (1 replacement(s))
  - ./test-30-tr.html (2 replacement(s))
  - ./test-49-ar.html (2 replacement(s))
  - ./maintenance-and-periodic-checking-8-10.html (1 replacement(s))
  - ./test-29-en.html (2 replacement(s))
  - ./fa-meaning-per-category-c-7-9.html (1 replacement(s))
  - ./tr-weather-conditions-8-4.html (1 replacement(s))
  - ./nl-special-vehicles-part-2-5-5.html (1 replacement(s))
  - ./test-15-ar.html (2 replacement(s))
  - ./test-7-tr.html (2 replacement(s))
  - ./ar-road-types-8-7.html (1 replacement(s))
  - ./driving-licence-requirement-1-8.html (1 replacement(s))
  - ./nl-traffic-signs-7-6.html (1 replacement(s))
  - ./ru-driving-skills-and-fitness-1-3.html (1 replacement(s))
  - ./fa-stopping-and-parking-part-2-3-8.html (1 replacement(s))
  - ./nl-dealing-with-6-6.html (1 replacement(s))
  - ./ar-stopping-and-parking-part1-3-7.html (1 replacement(s))
  - ./test-13-nl.html (2 replacement(s))
  - ./tr-road-types-8-7.html (1 replacement(s))
  - ./test-19-ar.html (2 replacement(s))
  - ./ru-meaning-per-category-j-7-15.html (1 replacement(s))
  - ./nl-meaning-per-category-h-7-14.html (1 replacement(s))
  - ./nl-directives-7-20.html (1 replacement(s))
  - ./test-36-en.html (2 replacement(s))
  - ./test-18-ar.html (2 replacement(s))
  - ./fa-code-of-conduct-1-1.html (1 replacement(s))
  - ./fa-2-to-drive-scheme-1-10.html (1 replacement(s))
  - ./fa-use-of-lighting-while-driving-6-2.html (1 replacement(s))
  - ./ru-communication-in-traffic-6-1.html (1 replacement(s))
  - ./fa-safe-transport-6-4.html (1 replacement(s))
  - ./nl-beaconing-7-19.html (1 replacement(s))
  - ./tr-periodic-general-inspection-1-6.html (1 replacement(s))
  - ./ru-traffic-signage-7-1.html (1 replacement(s))
  - ./roads-section-3-2.html (1 replacement(s))
  - ./ar-special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./test-44-ar.html (2 replacement(s))
  - ./ru-registration-requirement-1-5.html (1 replacement(s))
  - ./fa-stopping-and-parking-part1-3-7.html (1 replacement(s))
  - ./deneme-en.html (1 replacement(s))
  - ./tr-overtaking-3-3.html (1 replacement(s))
  - ./tr-directives-7-20.html (1 replacement(s))
  - ./ru-permanent-requirements-for-trailers-2-7.html (1 replacement(s))
  - ./test-46-ar.html (2 replacement(s))
  - ./nl-meaning-per-category-b-7-8.html (1 replacement(s))
  - ./nl-general-requirements-part-4-2-5.html (1 replacement(s))
  - ./towing-vehicles-6-7.html (1 replacement(s))
  - ./tr-special-manoeuvres-5-3.html (1 replacement(s))
  - ./ar-special-vehicles-part-1-5-4.html (1 replacement(s))
  - ./fa-use-of-lighting-when-stopped-6-3.html (1 replacement(s))
  - ./ru-speed-limits-3-6.html (1 replacement(s))
  - ./test-19-en.html (2 replacement(s))
  - ./test-8-nl.html (2 replacement(s))
  - ./fa-vehicle-requirements-1-4.html (1 replacement(s))
  - ./ru-use-of-lighting-while-driving-6-2.html (1 replacement(s))
  - ./test-48-nl.html (2 replacement(s))
  - ./ru-meaning-per-category-a-7-7.html (1 replacement(s))
  - ./test-48-ar.html (2 replacement(s))
  - ./nl-general-requirements-part-1-2-2.html (1 replacement(s))
  - ./tr-road-users-3-1.html (1 replacement(s))
  - ./test-46-en.html (2 replacement(s))
  - ./test-32-ar.html (2 replacement(s))
  - ./nl-the-use-of-mobile-6-5.html (1 replacement(s))
  - ./ar-use-of-lighting-while-driving-6-2.html (1 replacement(s))
  - ./test-1-tr.html (2 replacement(s))
  - ./nl-limitations-to-field-of-view-8-6.html (1 replacement(s))
  - ./tr-traffic-signage-7-1.html (1 replacement(s))
  - ./ar-meaning-per-category-e-7-11.html (1 replacement(s))
  - ./test-20-ar.html (2 replacement(s))
  - ./test-42-tr.html (2 replacement(s))
  - ./ar-meaning-per-category-g-7-13.html (1 replacement(s))
  - ./fa-traffic-signs-7-6.html (1 replacement(s))
  - ./ru-general-requirements-part-1-2-2.html (1 replacement(s))
  - ./nl-road-users-3-1.html (1 replacement(s))
  - ./ar-general-requirements-part-2-2-3.html (1 replacement(s))
  - ./road-surface-markings-7-4.html (1 replacement(s))
  - ./tr-special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./ar-towing-vehicles-6-7.html (1 replacement(s))
  - ./ar-special-manoeuvres-5-3.html (1 replacement(s))
  - ./nl-meaning-per-category-g-7-13.html (1 replacement(s))
  - ./test-47-en.html (2 replacement(s))
  - ./vehicle-requirements-2-1.html (1 replacement(s))
  - ./ar-meaning-per-category-k-7-16.html (1 replacement(s))
  - ./fa-driving-licence-requirement-1-8.html (1 replacement(s))
  - ./tr-general-requirements-part-3-2-4.html (1 replacement(s))
  - ./test-39-en.html (2 replacement(s))
  - ./test-23-ar.html (2 replacement(s))
  - ./fa-following-directives-7-5.html (1 replacement(s))
  - ./nl-code-of-conduct-1-1.html (1 replacement(s))
  - ./tr-advanced-driver-assistance-systems-(ADAS)-8-13.html (1 replacement(s))
  - ./ru-meaning-per-category-l-7-17.html (1 replacement(s))
  - ./fa-trailer-use-requirements-2-8.html (1 replacement(s))
  - ./fa-traffic-signage-7-1.html (1 replacement(s))
  - ./test-5-en.html (2 replacement(s))
  - ./test-7-en.html (2 replacement(s))
  - ./test-13-ar.html (2 replacement(s))
  - ./fa-dealing-with-6-6.html (1 replacement(s))
  - ./test-17-tr.html (2 replacement(s))
  - ./test-31-nl.html (2 replacement(s))
  - ./test-15-tr.html (2 replacement(s))
  - ./ar-meaning-per-category-c-7-9.html (1 replacement(s))
  - ./fa-meaning-per-category-g-7-13.html (1 replacement(s))
  - ./deneme-tr.html (1 replacement(s))
  - ./nl-meaning-per-category-k-7-16.html (1 replacement(s))
  - ./fa-road-users-3-1.html (1 replacement(s))
  - ./test-6-nl.html (2 replacement(s))
  - ./nl-driving-licence-validity-1-9.html (1 replacement(s))
  - ./ar-motor-carriage-mandatory-insurance-1-7.html (1 replacement(s))
  - ./tr-driving-skills-and-fitness-1-3.html (1 replacement(s))
  - ./meaning-per-category-h-7-14.html (1 replacement(s))
  - ./tr-meaning-per-category-k-7-16.html (1 replacement(s))
  - ./ar-roundabouts-5-2.html (1 replacement(s))
  - ./test-34-en.html (2 replacement(s))
  - ./ar-registration-requirement-1-5.html (1 replacement(s))
  - ./meaning-per-category-b-7-8.html (1 replacement(s))
  - ./test-22-tr.html (2 replacement(s))
  - ./ar-stopping-and-parking-part-2-3-8.html (1 replacement(s))
  - ./tr-meaning-per-category-h-7-14.html (1 replacement(s))
  - ./test-9-nl.html (2 replacement(s))
  - ./tr-driving-licence-requirement-1-8.html (1 replacement(s))
  - ./test-49-en.html (2 replacement(s))
  - ./ar-turning-off-4-2.html (1 replacement(s))
  - ./tr-meaning-per-category-b-7-8.html (1 replacement(s))
  - ./test-3-nl.html (2 replacement(s))
  - ./test-50-tr.html (2 replacement(s))
  - ./stopping-and-parking-part-2-3-8.html (1 replacement(s))
  - ./test-3-tr.html (2 replacement(s))
  - ./fa-vulnerable-road-users-4-3.html (1 replacement(s))
  - ./nl-environment-8-9.html (1 replacement(s))
  - ./test-19-nl.html (2 replacement(s))
  - ./tr-general-requirements-part-2-2-3.html (1 replacement(s))
  - ./tr-the-use-of-mobile-6-5.html (1 replacement(s))
  - ./tr-code-of-conduct-1-1.html (1 replacement(s))
  - ./ar-advanced-driver-assistance-systems-(ADAS)-8-13.html (1 replacement(s))
  - ./test-14-tr.html (2 replacement(s))
  - ./fa-turning-off-4-2.html (1 replacement(s))
  - ./fa-directives-7-20.html (1 replacement(s))
  - ./sayfa1.html (1 replacement(s))
  - ./tr-use-of-lighting-while-driving-6-2.html (1 replacement(s))
  - ./nl-motor-carriage-mandatory-insurance-1-7.html (1 replacement(s))
  - ./special-vehicles-part-3-5-6.html (1 replacement(s))
  - ./ar-driving-licence-validity-1-9.html (1 replacement(s))
  - ./tr-meaning-per-category-a-7-7.html (1 replacement(s))
  - ./ru-roundabouts-5-2.html (1 replacement(s))
  - ./nl-safe-transport-6-4.html (1 replacement(s))
  - ./ar-meaning-per-category-a-7-7.html (1 replacement(s))
  - ./nl-driving-through-tunnels-6-8.html (1 replacement(s))
  - ./test-24-ar.html (2 replacement(s))
  - ./tr-driving-through-tunnels-6-8.html (1 replacement(s))
  - ./test-2-en.html (2 replacement(s))
  - ./meaning-per-category-d-7-10.html (1 replacement(s))
  - ./ar-inexperienced-vulnerable-road-users-large-vehicles-8-8.html (1 replacement(s))
  - ./ar-overtaking-3-3.html (1 replacement(s))
  - ./tr-general-safety-requirements-8-12.html (1 replacement(s))
  - ./test-40-ar.html (2 replacement(s))
  - ./warning-lights-and-symbols-8-11.html (1 replacement(s))
  - ./fa-driving-skills-and-fitness-1-3.html (1 replacement(s))
  - ./ru-following-directives-7-5.html (1 replacement(s))
  - ./test-30-ar.html (2 replacement(s))
  - ./special-manoeuvres-5-3.html (1 replacement(s))
  - ./meaning-per-category-l-7-17.html (1 replacement(s))
  - ./test-31-en.html (2 replacement(s))
  - ./ar-vehicle-requirements-1-4.html (1 replacement(s))
  - ./nl-towing-vehicles-6-7.html (1 replacement(s))
  - ./test-34-nl.html (2 replacement(s))
  - ./test-47-tr.html (2 replacement(s))
  - ./tr-use-of-lighting-when-stopped-6-3.html (1 replacement(s))
  - ./nl-use-of-traffic-signs-7-2.html (1 replacement(s))
