============================================================
OVERLAY FIX REPORT
============================================================

FIXED (200 files):
  - test-1-en.html: overlay desktop bottom removed, overlay mobile bottom removed, overlay-thin-top desktop bottom removed, overlay-thin-top mobile bottom removed, bottom-overlay CSS added, bottom-overlay div added
  - test-2-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-44-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-45-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-46-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-47-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-48-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-49-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-50-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-1-tr.html: overlay desktop bottom removed, overlay mobile bottom removed, overlay-thin-top desktop bottom removed, overlay-thin-top mobile bottom removed, bottom-overlay CSS added, bottom-overlay div added
  - test-2-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-3-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-4-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-5-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-6-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-7-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-8-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-9-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-10-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-11-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-12-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-13-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-14-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-15-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-16-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-17-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-18-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-19-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-20-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-21-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-22-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-23-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-24-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-25-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-26-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-27-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-28-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-29-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-30-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-31-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-32-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-33-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-34-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-35-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-36-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-37-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-38-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-39-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-40-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-41-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-42-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-43-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-44-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-45-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-46-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-47-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-48-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-49-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-50-tr.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-1-ar.html: overlay desktop bottom removed, overlay mobile bottom removed, overlay-thin-top desktop bottom removed, overlay-thin-top mobile bottom removed, bottom-overlay CSS added, bottom-overlay div added
  - test-2-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-3-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-4-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-5-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-6-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-7-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-8-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-9-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-10-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-11-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-12-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-13-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-14-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-15-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-16-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-17-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-18-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-19-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-20-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-21-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-22-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-23-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-24-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-25-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-26-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-27-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-28-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-29-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-30-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-31-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-32-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-33-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-34-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-35-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-36-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-37-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-38-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-39-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-40-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-41-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-42-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-43-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-44-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-45-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-46-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-47-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-48-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-49-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-50-ar.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-1-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-2-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-3-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-4-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-5-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-6-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-7-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-8-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-9-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-10-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-11-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-12-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-13-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-14-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-15-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-16-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-17-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-18-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-19-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-20-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-21-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-22-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-23-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-24-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-25-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-26-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-27-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-28-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-29-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-30-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-31-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-32-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-33-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-34-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-35-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-36-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-37-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-38-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-39-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-40-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-41-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-42-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-43-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-44-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-45-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-46-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-47-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-48-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-49-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-50-nl.html: bottom-overlay CSS added, bottom-overlay div added (fallback)

SKIPPED (0 files):

NOT FOUND (0 files):

ERRORS (0 files):

============================================================
TOTAL: 200 fixed, 0 skipped, 0 not found, 0 errors
