============================================================
URLPARTS REGEX FIX REPORT
  - ./test-25-ar.html (1 replacement(s))
  - ./test-5-tr.html (1 replacement(s))
  - ./test-22-en.html (1 replacement(s))
  - ./test-16-nl.html (1 replacement(s))
  - ./test-42-nl.html (1 replacement(s))
  - ./test-17-en.html (1 replacement(s))
  - ./test-9-ar.html (1 replacement(s))
  - ./test-48-ar.html (1 replacement(s))
  - ./test-10-ar.html (1 replacement(s))
  - ./test-44-en.html (1 replacement(s))
  - ./test-24-en.html (1 replacement(s))
  - ./test-44-ar.html (1 replacement(s))
  - ./test-42-tr.html (1 replacement(s))
  - ./test-13-tr.html (1 replacement(s))
  - ./test-32-en.html (1 replacement(s))
  - ./test-29-ar.html (1 replacement(s))
  - ./test-34-tr.html (1 replacement(s))
  - ./test-35-nl.html (1 replacement(s))
  - ./test-34-ar.html (1 replacement(s))
  - ./test-49-nl.html (1 replacement(s))
  - ./test-2-nl.html (1 replacement(s))
  - ./test-11-en.html (1 replacement(s))
  - ./test-26-ar.html (1 replacement(s))
  - ./test-50-nl.html (1 replacement(s))
  - ./test-28-nl.html (1 replacement(s))
  - ./test-8-nl.html (1 replacement(s))
  - ./test-4-ar.html (1 replacement(s))
  - ./test-18-nl.html (1 replacement(s))
  - ./test-49-ar.html (1 replacement(s))
  - ./test-18-tr.html (1 replacement(s))
  - ./test-14-tr.html (1 replacement(s))
  - ./test-29-nl.html (1 replacement(s))
  - ./test-33-ar.html (1 replacement(s))
  - ./test-43-ar.html (1 replacement(s))
  - ./test-2-en.html (1 replacement(s))
  - ./test-26-nl.html (1 replacement(s))
  - ./test-23-ar.html (1 replacement(s))
  - ./test-48-nl.html (1 replacement(s))
  - ./test-32-nl.html (1 replacement(s))
  - ./test-48-tr.html (1 replacement(s))
  - ./test-11-nl.html (1 replacement(s))
  - ./test-17-ar.html (1 replacement(s))
  - ./test-37-en.html (1 replacement(s))
  - ./test-22-nl.html (1 replacement(s))
  - ./test-42-en.html (1 replacement(s))
  - ./test-38-en.html (1 replacement(s))
  - ./test-19-en.html (1 replacement(s))
  - ./test-33-tr.html (1 replacement(s))
  - ./test-13-en.html (1 replacement(s))
  - ./test-23-en.html (1 replacement(s))
  - ./test-28-tr.html (1 replacement(s))
  - ./test-24-ar.html (1 replacement(s))
  - ./test-4-en.html (1 replacement(s))
  - ./test-24-nl.html (1 replacement(s))
  - ./test-27-en.html (1 replacement(s))
  - ./test-47-nl.html (1 replacement(s))
  - ./test-47-tr.html (1 replacement(s))
  - ./test-22-tr.html (1 replacement(s))
  - ./test-38-nl.html (1 replacement(s))
  - ./test-48-en.html (1 replacement(s))
  - ./test-15-en.html (1 replacement(s))
  - ./test-7-ar.html (1 replacement(s))
  - ./test-14-nl.html (1 replacement(s))
  - ./test-30-en.html (1 replacement(s))
  - ./test-28-ar.html (1 replacement(s))
  - ./test-13-ar.html (1 replacement(s))
  - ./test-32-tr.html (1 replacement(s))
  - ./test-10-nl.html (1 replacement(s))
  - ./test-46-ar.html (1 replacement(s))
  - ./test-40-nl.html (1 replacement(s))
  - ./test-45-nl.html (1 replacement(s))
  - ./test-26-en.html (1 replacement(s))
  - ./test-12-nl.html (1 replacement(s))
  - ./test-3-nl.html (1 replacement(s))
  - ./test-1-en.html (1 replacement(s))
  - ./test-9-nl.html (1 replacement(s))
  - ./test-8-ar.html (1 replacement(s))
  - ./test-32-ar.html (1 replacement(s))
  - ./test-36-tr.html (1 replacement(s))
  - ./test-41-ar.html (1 replacement(s))
  - ./test-33-en.html (1 replacement(s))
  - ./test-18-en.html (1 replacement(s))
  - ./test-36-en.html (1 replacement(s))
  - ./test-17-tr.html (1 replacement(s))
  - ./test-12-en.html (1 replacement(s))
  - ./test-44-nl.html (1 replacement(s))
  - ./test-1-nl.html (1 replacement(s))
  - ./test-21-en.html (1 replacement(s))
  - ./test-41-en.html (1 replacement(s))
  - ./test-15-tr.html (1 replacement(s))
  - ./test-5-en.html (1 replacement(s))
  - ./test-37-nl.html (1 replacement(s))
  - ./test-10-tr.html (1 replacement(s))
  - ./test-25-en.html (1 replacement(s))
  - ./test-7-en.html (1 replacement(s))
  - ./test-16-tr.html (1 replacement(s))
  - ./test-27-nl.html (1 replacement(s))
  - ./test-39-en.html (1 replacement(s))
  - ./test-33-nl.html (1 replacement(s))
  - ./test-16-en.html (1 replacement(s))
  - ./test-21-nl.html (1 replacement(s))
  - ./test-46-tr.html (1 replacement(s))
  - ./test-14-en.html (1 replacement(s))
  - ./test-47-ar.html (1 replacement(s))
  - ./test-49-tr.html (1 replacement(s))
  - ./test-36-nl.html (1 replacement(s))
  - ./test-29-en.html (1 replacement(s))
  - ./test-3-tr.html (1 replacement(s))
  - ./test-19-tr.html (1 replacement(s))
  - ./test-43-tr.html (1 replacement(s))
  - ./test-47-en.html (1 replacement(s))
  - ./test-34-nl.html (1 replacement(s))
  - ./test-31-nl.html (1 replacement(s))
  - ./test-4-tr.html (1 replacement(s))
  - ./test-18-ar.html (1 replacement(s))
  - ./test-15-nl.html (1 replacement(s))
  - ./test-15-ar.html (1 replacement(s))
  - ./test-42-ar.html (1 replacement(s))
  - ./test-36-ar.html (1 replacement(s))
  - ./test-40-tr.html (1 replacement(s))
  - ./test-6-ar.html (1 replacement(s))
  - ./test-35-en.html (1 replacement(s))
  - ./test-50-ar.html (1 replacement(s))
  - ./test-19-nl.html (1 replacement(s))
  - ./test-5-nl.html (1 replacement(s))
  - ./test-23-tr.html (1 replacement(s))
  - ./test-6-nl.html (1 replacement(s))
  - ./test-9-en.html (1 replacement(s))
  - ./test-27-ar.html (1 replacement(s))
  - ./test-30-nl.html (1 replacement(s))
  - ./test-31-en.html (1 replacement(s))

SKIPPED (8 files):
  - ./nl-how-does-the-final-test-work-1-12.html (pattern not found)
  - ./ru-how-does-the-final-test-work-1-12.html (pattern not found)
  - ./test-1-tr.html (pattern not found)
  - ./ar-how-does-the-final-test-work-1-12.html (pattern not found)
  - ./tr-how-does-the-final-test-work-1-12.html (pattern not found)
  - ./how-does-the-final-test-work-1-12.html (pattern not found)
  - ./ios-test-fullscreen.html (pattern not found)
  - ./fa-how-does-the-final-test-work-1-12.html (pattern not found)

ERRORS (0 files):

============================================================
TOTAL: 199 fixed, 8 skipped, 0 errors
